key,portugues,espanol,english
HIGHSCORE 1P,PONTUAÇÃO 1J,RECORD 1J,HIGHSCORE 1P
HIGHSCORE 2P,PONTUAÇÃO 2J,RECORD 2J,HIGHSCORE 2P
HIGHSCORE 3P,PONTUAÇÃO 3J,RECORD 3J,HIGHSCORE 3P
HIGHSCORE 4P,PONTUAÇÃO 4J,RECORD 4J,HIGHSCORE 4P
PLAY GAME,JOGAR,JUGAR,PLAY GAME
OPTIONS,OPÇÕES,OPCIONES,OPTIONS
CONSTRUCTION,CONSTRUÇÃO,CONSTRUCCIÓN,CONSTRUCTION
EXIT GAME,SAIR,SALIR,EXIT GAME
PLAYER,JOGADOR,JUGADOR,PLAYER
PLAYERS,JOGADORES,JUGADORES,PLAYERS
START CAMPAIGN,MODO CAMPANHA,MODO CAMPAÑA,START CAMPAIGN
FREEPLAY,JOGO LIVRE,JUEGO LIBRE,FREEPLAY
FREEPLAY LEVELS:,NÍVEIS:,NIVELES:,LEVELS:
CUSTOM LEVELS,NÍVEIS SALVOS,NIVELES GUARDADOS,CUSTOM LEVELS
CUSTOM LEVELS:,NÍVEIS SALVOS:,NIVELES GUARDADOS:,CUSTOM LEVELS:
SURVIVAL,SOBREVIVÊNCIA,SUPERVIVENCIA,SURVIVAL
SURVIVAL LEVELS:,NÍVEIS SOBREVIVÊNCIA:,NIVELES SUPERVIVENCIA:,SURVIVAL LEVELS:
FREEPLAY TO CAMPAIGN,IR PARA CAMPANHA,IR AL MODO CAMPA~MA,FREEPLAY TO CAMPAIGN
BOTS USE BONUS,BOTS USAM BÔNUS,BOTS USAN PODERES,BOTS USE BONUS
HARD MODE,MODO DIFICIL,MODO DIFICIL,HARD MODE
AUTO FIRE,DISPARO AUTOMÁTICO,AUTOFUEGO,AUTO FIRE
GAMEPADS,CONTROLES,MANDOS,GAMEPADS
NEW LEVEL,NOVO NÍVEL,NUEVO NIVEL,NEW LEVEL
LOAD LEVEL,CARREGAR NÍVEL,CARGAR NIVEL,LOAD LEVEL
INVALID LEVEL!!!,NÍVEL INVÁLIDO!!!,NIVEL INVALIDO!!!,INVALID LEVEL!!!
YES,SIM,SI,YES
NO,NÃO,NO,NO
LANGUAGE,IDIOMA,IDIOMA,LANGUAGE
ON,LIG.,ACT.,ON
OFF,DESLG.,DES.,OFF
1 PLAYER,1 JOGADOR,1 JUGADOR,1 PLAYER
2 PLAYERS,2 JOGADORES,2 JUGADORES,2 PLAYERS
3 PLAYERS,3 JOGADORES,3 JUGADORES,3 PLAYERS
4 PLAYERS,4 JOGADORES,4 JUGADORES,4 PLAYERS
HARD,DIFÍCIL,DIFÍCIL,HARD
RESULTS,RESULTADOS,RESULTADOS,RESULTS
PAUSE,PAUSA,PAUSA,PAUSE
PLAYER 1,JOGADOR 1,JUGADOR 1,PLAYER 1
PLAYER 2,JOGADOR 2,JUGADOR 2,PLAYER 2
PLAYER 3,JOGADOR 3,JUGADOR 3,PLAYER 3
PLAYER 4,JOGADOR 4,JUGADOR 4,PLAYER 4
TOTAL SCORE,PONTUAÇÃO TOTAL,PUNTUACIÓN TOTAL,TOTAL SCORE
PERFECT!,PERFEITO!,PERFECTO!,PERFECT!
LEVEL,NÍVEL,NIVEL,LEVEL
CURRENT BLOCK,BLOCO ATUAL,BLOQUE ACTUAL,CURRENT BLOCK
PLAYER BASE,BASE JOGADOR,BASE JUGADOR,PLAYER BASE
SPAWN BOT,SPAWN BOT,SPAWN BOT,SPAWN BOT
SPAWN PLAYER,SPAWN JOGADOR,SPAWN JUGADOR,SPAWN PLAYER
IT IS NOT POSSIBLE TO MOVE THE BASE,NÃO É POSSÍVEL MOVER A BASE,NO ES POSIBLE MOVER LA BASE,IT IS NOT POSSIBLE TO MOVE THE BASE
SAVE LEVEL,SALVAR NÍVEL,GUARDAR NÍVEL,SAVE LEVEL
LEVEL NAME:,NOME:,NOMBRE:,LEVEL NAME:
BOTS SETUP,BOTS CONFIG:,CONFIG DE BOTS:,BOTS SETUP:
TOTAL BOTS,TOTAL DE BOTS,TOTAL DE BOTS,TOTAL BOTS
SPAWN TIME:,TEMPO SPAWN:,TIEMPO SPAWN:,SPAWN TIME:
SETUP,CONFIG,CONFIG,SETUP
CANCEL,CANCELAR,CANCELAR,CANCEL
SAVE,SALVAR,GUARDAR,SAVE
Quickly,Rapido,Rapido,Quickly
Manually,Manual,Manual,Manually
BOTS TYPE ORDER,CONFIG MANUAL,CONFIG MANUAL,BOTS TYPE ORDER
BOTS QUICK SETUP,CONFIG RAPIDA,CONFIG RAPIDA,BOTS QUICK SETUP
TYPE 1:,TIPO 1:,TIPO 1:,TYPE 1:
TYPE 2:,TIPO 2:,TIPO 2:,TYPE 2:
TYPE 3:,TIPO 3:,TIPO 3:,TYPE 3:
TYPE 4:,TIPO 4:,TIPO 4:,TYPE 4:
OVERWRITE,SOBRESCREVER,SOBRESCRIBIR,OVERWRITE
LEVEL SAVED SUCCESSFULLY!,NÍVEL SALVO COM SUCESSO!,NIVEL GUARDADO CON EXITO!,LEVEL SAVED SUCCESSFULLY!
SCORE:,PONTUAÇÃO:,PUNTUACIÓN:,SCORE:
ROUND,RODADA,RONDA,ROUND
KEYBINDS,CONTROLES,MANDOS,KEYBINDS
MOVE UP,CIMA,ARRIBA,UP
MOVE DOWN,BAIXO,ABAJO,DOWN
MOVE LEFT,ESQUERDA,IZQUIERDA,LEFT
MOVE RIGHT,DIREITA,DERECHA,RIGHT
SHOOT,ATIRAR,DISPARAR,SHOOT
EXIT,SAIR,SALIR,EXIT
PRESS ANY KEY...,PRESSIONE ALGO...,PRESIONA ALGO...,PRESS ANY KEY...
BACK TO MENU,VOLTAR AO MENU,VOLVER AL MENU,BACK TO MENU
RESET TO DEFAULT,REDEFINIR TUDO,REINICIAR TODO,RESET TO DEFAULT
CHANGE,MUDAR,CAMBIAR,CHANGE
1 PLAYER MODE,MODO 1 JOGADOR,MODO 1 JUGADOR,1 PLAYER MODE
2 PLAYER MODE,MODO 2 JOGADORES,MODO 2 JUGADORES,2 PLAYERS MODE
3 PLAYER MODE,MODO 3 JOGADORES,MODO 3 JUGADORES,3 PLAYERS MODE
4 PLAYER MODE,MODO 4 JOGADORES,MODO 4 JUGADORES,4 PLAYERS MODE
,,,
,,,
,,,
